Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Credit_History_missing,TotalIncome,EMI,LoanToIncomeRatio,TotalIncome_log,HasCoapplicant
Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,0,2957.0,225.0,27.39262765390848,7.992268643270745,0
Female,No,0,Graduate,No,3692,0.0,93.0,360.0,0.0,Rural,Y,1,3692.0,258.3333333333333,25.189599126438353,8.214194414852564,0
Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,0,3943.0,205.55555555555554,18.767435957705445,8.279950715722526,1
Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,0,2718.0,194.44444444444446,25.754231042768865,7.908019444632471,0
Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,0,3459.0,208.33333333333334,7.227522403229973,8.14902386805177,0
Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,0,4895.0,283.3333333333333,20.837589372658304,8.496173824192162,0
Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,0,4583.0,233.33333333333334,18.328605712780142,8.430327258394575,0
Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,0,6816.0,244.44444444444446,12.910798120171536,8.827174771362785,1
Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,0,5630.0,358.3333333333333,22.91296624815045,8.636042325254618,1
Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,0,4732.0,338.8888888888889,25.781910391846594,8.462314529906248,1
Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,0,6816.0,277.77777777777777,14.671361500194928,8.827174771362785,1
Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,0,2963.0,83.33333333333333,10.12487343566491,7.994294986415977,1
Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,0,5690.0,347.22222222222223,21.96836554974194,8.646641258603124,1
Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,N,0,6277.0,327.77777777777777,18.798789227529266,8.744806737401898,0
Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,0,2281.0,313.8888888888889,49.53967555916718,7.732807530422021,0
Male,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,Y,0,3254.0,138.88888888888889,15.365703744509618,8.08794755464267,0
Male,No,0,Graduate,No,2980,2083.0,120.0,360.0,1.0,Rural,Y,0,5063.0,333.3333333333333,23.70136282368134,8.529911963824013,1
Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,0,2904.0,272.22222222222223,33.74655646220849,7.974188669286011,1
Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,0,4369.0,336.1111111111111,27.695124736164995,8.382518288089635,1
Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,Y,0,9323.0,416.6666666666667,8.04462082934199,9.140347000155648,0
Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,N,0,4583.0,311.1111111111111,24.438140950373523,8.430327258394575,0
Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,0,5772.0,358.3333333333333,22.349272345400333,8.660947155060933,1
Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,N,0,2237.0,131.25,28.162717913203974,7.71333788887187,0
Male,Yes,0,Not Graduate,No,1820,1769.0,95.0,360.0,1.0,Rural,Y,0,3589.0,263.8888888888889,26.469768730434726,8.185907481482324,1
Male,Yes,3,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,N,0,3522.0,450.0,22.998296415957327,8.167068178341237,0
Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,N,0,5080.0,241.66666666666666,17.125984248597245,8.533263371593732,1
Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,Y,0,5461.0,322.22222222222223,21.241530851265054,8.60557030203365,1
Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,0,3664.0,280.55555555555554,27.565502175882777,8.206583614320753,1
Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,Y,0,3750.0,322.22222222222223,30.933333325084444,8.229777750081887,0
Male,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,N,0,3784.0,212.5,26.955602529874312,8.23880116587155,1
Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,0.0,Rural,N,1,6979.0,186.11111111111111,9.600229257830602,8.850804195756417,1
Male,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,Y,0,4600.0,405.55555555555554,15.869565213941398,8.434028950155469,0
Female,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,Y,0,3625.0,300.0,29.793103440057077,8.195885391314796,0
Male,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,N,0,2178.0,220.0,30.303030289117068,7.68662133494462,0
Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,0.0,Rural,Y,1,4521.0,161.11111111111111,12.82902012545255,8.416709652837914,1
Male,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,Y,0,4885.0,133.33333333333334,9.825997950905629,8.494129251817686,0
Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,0,3858.0,211.11111111111111,19.69932607058079,8.258163361537619,0
Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,Y,0,4191.0,333.3333333333333,28.632784531464377,8.340933226000878,0
Female,No,0,Not Graduate,No,1907,2365.0,120.0,360.0,1.0,Urban,Y,0,4272.0,333.3333333333333,28.08988763387409,8.360071435644025,1
Female,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,0.0,Semiurban,Y,1,6232.0,313.8888888888889,18.132220792982633,8.73761303680885,1
Male,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,Y,0,5100.0,250.0,17.6470588200692,8.537191877922927,1
Male,Yes,1,Not Graduate,No,3500,1083.0,135.0,360.0,1.0,Urban,Y,0,4583.0,375.0,29.45668775268237,8.430327258394575,1
Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,0,3917.0,344.44444444444446,31.6568802574274,8.273336598504486,0
Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y,0,4408.0,333.3333333333333,27.22323048384228,8.391403185357937,0
Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,0,3244.0,222.22222222222223,24.660912446158783,8.08487062913819,0
Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,0,6506.0,152.77777777777777,8.45373501253401,8.780633799494984,1
Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,0,2479.0,163.88888888888889,23.79991931270677,7.8160138391590275,0
Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N,0,3418.0,352.77777777777777,37.156231703582144,8.137103389639302,0
Male,Yes,3,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,0,4680.0,355.55555555555554,27.35042734458324,8.45126704130007,1
Male,Yes,3,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,0,5703.0,361.1111111111111,22.795020160828507,8.648922962094131,0
Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y,0,6194.0,380.55555555555554,22.118178879218892,8.731497794063243,1
Male,Yes,3,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,0,4833.0,277.77777777777777,20.6910821393149,8.483429561263428,1
Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,0,1950.0,375.0,69.23076919526626,7.576097340623111,1
Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,0,5502.0,363.8888888888889,23.809523805196378,8.613048677059759,1
Male,Yes,2,Graduate,No,5000,0.0,72.0,360.0,0.0,Semiurban,N,0,5000.0,200.0,14.399999997119998,8.517393171418904,0
Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,0.0,Semiurban,Y,1,6666.0,352.77777777777777,19.051905187660978,8.80492526261806,1
Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N,0,2221.0,166.66666666666666,27.014858159831224,7.706162970199575,0
Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y,0,5726.0,322.22222222222223,20.258470132682767,8.652947112393857,1
Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y,0,5762.0,400.0,24.991322453142775,8.659213451436667,1
Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y,0,6250.0,355.55555555555554,20.479999996723198,8.740496729931813,0
Male,Yes,0,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,0,4735.0,383.3333333333333,29.14466736448898,8.462948176563842,0
Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,0,4545.0,288.8888888888889,22.882288223788272,8.422003004412488,1
Male,Yes,0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y,0,3716.0,233.33333333333334,11.302475777367471,8.220672170297252,0
Male,No,0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y,0,5787.0,333.3333333333333,20.736132707666123,8.663542087751374,1
Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,0,4934.0,388.8888888888889,28.37454397479235,8.504107951867582,1
Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,0.0,Urban,Y,1,3463.0,338.8888888888889,35.229569727048926,8.150179269682326,0
Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y,0,3812.0,311.1111111111111,29.380902405723795,8.246171559857563,0
Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,0,3315.0,266.6666666666667,28.95927600936372,8.106514516255185,0
Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,0,10819.0,333.3333333333333,11.091598113403125,9.289151552400472,1
Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,0,4493.0,777.7777777777778,31.159581564398042,8.410498452745275,1
Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,0,7550.0,300.0,14.304635759694749,8.929435283803425,1
Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y,0,7823.0,341.6666666666667,15.722868462773505,8.964951211714654,1
Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N,0,10383.0,666.6666666666666,11.557353364966064,9.248021438943871,1
Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y,0,9703.0,311.1111111111111,11.54282180649873,9.180293450623886,0
Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y,0,6608.0,761.1111111111111,20.732445517443637,8.796187635470453,0
Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,0,4725.0,256.25,26.031746026236664,8.460834457746854,1
Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y,0,3677.0,250.0,24.476475380887553,8.210124405164267,1
Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N,0,3427.0,383.3333333333333,40.26845636408858,8.13973227971767,0
Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y,0,4750.0,288.8888888888889,21.89473683749584,8.46611040118692,1
Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,0,6045.0,319.44444444444446,19.023986762775188,8.707152175339404,0
Male,Yes,3,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N,0,5250.0,261.1111111111111,17.904761901351474,8.566173813637858,0
Male,Yes,3,Not Graduate,No,4931,0.0,128.0,360.0,0.0,Semiurban,N,1,4931.0,355.55555555555554,25.958223478816013,8.503499864284235,0
Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,0,4269.0,372.22222222222223,31.38908408728295,8.35936910622267,1
Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y,0,7200.0,333.3333333333333,16.66666666435185,8.881975184248867,0
Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,0,5166.0,355.55555555555554,24.777390626252924,8.550047528287184,0
Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y,0,6095.0,416.6666666666667,24.610336337225537,8.715388097366482,1
Female,No,0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N,0,3418.0,375.0,39.49678173215425,8.137103389639302,0
Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,0,4436.0,250.0,20.28854823708554,8.39773375137891,1
Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,0,3237.0,83.33333333333333,9.267840590278702,8.08271113423758,0
Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,0,4690.0,350.0,26.865671636062753,8.453401058328458,1
Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,0,4843.0,416.6666666666667,30.97253767685886,8.485496104672983,1
Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,0,3900.0,250.0,23.07692307100592,8.268988209506656,0
Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,0,4592.0,319.44444444444446,25.043554001514902,8.432288684325794,1
Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y,0,4403.0,222.22222222222223,18.169429930009212,8.390268497842571,1
Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,0.0,Rural,Y,1,4100.0,344.44444444444446,30.243902431647825,8.31898612539206,0
Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,0,4727.0,311.1111111111111,23.693674630062684,8.461257559085935,1
Male,Yes,2,Graduate,No,2301,985.7999877999998,78.0,180.0,1.0,Urban,Y,0,3286.7999878,433.3333333333333,23.731288872395776,8.097973923364721,1
Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y,0,3477.0,150.0,15.530629848855154,8.154212694914229,1
Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,0,6211.0,247.22222222222223,14.329415550743935,8.734238184268577,1
Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,0,4317.0,330.0,22.932592072519668,8.370547611074752,1
Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y,0,5704.0,333.3333333333333,21.03786815900458,8.649098262296176,1
Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,0,4124.0,319.44444444444446,27.88554800487741,8.324821298768782,0
